const unsigned short pause[] = {
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xD73D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5E,
 0xDF3D, 0xDF3D, 0xDF3E, 0xDF5D, 0xDF5D, 0xCEFD, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D,
 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xD71D, 0xDF5D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5E,
 0xD71D, 0xDF5D, 0xDF5E, 0xDF3D, 0xDF3D, 0xDF5E, 0xE75E, 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5E, 0xD73D, 0xDF5D,
 0xE75D, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5D, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5D, 0xD71D, 0xDF3D, 0xDF5D, 0xD73D, 0xDF5D, 0xDF5D, 0xDF5D,
 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xDF3D, 0xDF5E, 0xDF5D,
 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73E, 0xDF5E, 0xDF5E, 0xDF3E, 0xD73D, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5D, 0xE75E, 0xDF3D, 0xDF5E,
 0xDF5E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF7E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77D, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xDF5D, 0xE77E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xDF3D, 0xE75E, 0xE77E, 0xD73D, 0xE75E, 0xDF5E, 0xDF5D, 0xDF3D, 0xDF5E, 0xE75D, 0xCEFD, 0xE77E, 0xDF5E, 0xDF3D, 0xDF5D, 0xDF5E,
 0xE75E, 0xD73D, 0xDF5E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xDF5D, 0xDF3E, 0xDF5D, 0xDF5D, 0xD71D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E,
 0xE75E, 0xDF5D, 0xD73D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF3D,
 0xDF5E, 0xDF5E, 0xDF5E, 0xD71D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xDF3E, 0xDF5E, 0xE75E, 0xD73D, 0xDF5D, 0xDF5E,
 0xDF3D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5D, 0xDF5D, 0xD73D, 0xDF5E, 0xDF5D, 0xD73D, 0xDF5D,
 0xDF5D, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5E, 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D,
 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xE75E, 0xD73D, 0xE75E, 0xDF5E, 0xD71D, 0xDF5D, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E,
 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF3E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE75D,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9F, 0xE79E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF3D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF7E, 0xEF9E, 0xE77E, 0xEF7E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F,
 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9F, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE79E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E,
 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF7E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xE79E, 0xEF9E, 0xD73D, 0xE75E, 0xDF5E, 0xD71D,
 0xE75E, 0xDF5D, 0xDF5E, 0xDF3D, 0xE75E, 0xE75D, 0xCEFD, 0xE77E, 0xDF5D, 0xD73D, 0xDF5D, 0xE75E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5E,
 0xD71D, 0xDF5D, 0xDF5E, 0xDF5D, 0xDF3D, 0xDF5D, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF5D, 0xD73D, 0xE75E,
 0xE75E, 0xDF3D, 0xDF5D, 0xE75E, 0xDF5E, 0xDF5E, 0xE75E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xDF5D, 0xD73D,
 0xE75E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5D, 0xDF5E, 0xDF3E, 0xE75E, 0xDF5E, 0xD73D, 0xE75E, 0xE75E, 0xDF3D, 0xDF5E, 0xE75E, 0xE75E,
 0xD73D, 0xE75E, 0xE75E, 0xDF3D, 0xE75E, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xDF3D, 0xDF5E, 0xDF5D,
 0xDF5D, 0xD73D, 0xE75E, 0xDF5D, 0xD73D, 0xDF5E, 0xE75E, 0xDF5E, 0xDF3E, 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xD73D, 0xE75E,
 0xDF5E, 0xDF5E, 0xDF3D, 0xE75E, 0xE75E, 0xD71D, 0xDF5E, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5E, 0xE75E, 0xD73D, 0xDF5D, 0xDF5E, 0xD71D,
 0xDF5E, 0xE75E, 0xDF5E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xEF7E,
 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E,
 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9F, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9F, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9F, 0xE77E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9F, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9F, 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xD73E, 0xDF5E, 0xE75E, 0xD71D, 0xDF5D, 0xDF5D, 0xDF5D, 0xDF5E, 0xDF5E, 0xDF5E, 0xCEFD, 0xE75E, 0xDF5D, 0xDF3E, 0xDF5D,
 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xE75E, 0xD73D, 0xE77E, 0xE75E, 0xDF5D, 0xDF3D, 0xE75E, 0xDF5E, 0xDF3D, 0xDF5D, 0xDF5D, 0xD73D,
 0xE75E, 0xE75E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5D, 0xDF3D, 0xDF3E, 0xE75E, 0xDF5E, 0xD71D, 0xE75E, 0xE75E,
 0xD73D, 0xE75E, 0xDF5E, 0xE75E, 0xD73D, 0xE75E, 0xE75E, 0xD71D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xE77E, 0xD73D, 0xDF5E,
 0xE75E, 0xDF3D, 0xDF5E, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5D, 0xDF5E, 0xDF5E, 0xD73D, 0xDF5E, 0xE75E, 0xD73D,
 0xE75E, 0xDF5E, 0xD73D, 0xDF5E, 0xDF5E, 0xDF5D, 0xD71D, 0xDF5D, 0xDF5D, 0xD71D, 0xE75E, 0xDF5E, 0xDF5E, 0xDF5D, 0xDF5E, 0xDF5D,
 0xDF3D, 0xDF5E, 0xDF5E, 0xD73D, 0xE75E, 0xDF5D, 0xE75E, 0xD73D, 0xDF5E, 0xE75E, 0xD73D, 0xDF5E, 0xDF5D, 0xDF3E, 0xDF3D, 0xDF5E,
 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xDF3E, 0xDF5E, 0xDF5E, 0xE75E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E,
 0xEF9E, 0xEF9E, 0xD73D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE77E,
 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E,
 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xDF5D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E,
 0xEF9F, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9F, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xD71D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E,
 0xDF5E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9F, 0xEF9F, 0xE77E, 0xEF9F,
 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9E, 0xEF9E, 0xEF9E, 0xE75D, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E,
 0xE75E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E, 0xEF9E,
 0xEF9F, 0xE77E, 0xEF9E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF7E, 0xE77E, 0xEF9E, 0xEF9E, 0xE77E,
 0xEF9F, 0xEF9E, 0xE75E, 0xEF9E, 0xEF9E, 0xEF9F, 0xDF5E, 0xE75E, 0xE75D, 0xDF3E, 0xE77E, 0xE75E, 0xDF5E, 0xDF5D, 0xE77E, 0xE77E,
 0xCEFD, 0xE75D, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF5E, 0xDF5E, 0xE77E,
 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xE75D, 0xDF5E,
 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE75D, 0xDF5E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xE75E,
 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xDF3E, 0xE77D, 0xE77E, 0xDF3D, 0xE77E, 0xE77E,
 0xE75E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE77E, 0xE77E, 0xDF5E, 0xE75D, 0xE77E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xDF3D, 0xE77E,
 0xE77E, 0xE75E, 0xDF5D, 0xE77D, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xE77E, 0xDF3D, 0xE77E, 0xE77E, 0xDF3D,
 0xE77E, 0xE77E, 0xE75E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xE77E, 0xDF3E, 0xE75E, 0xE77E, 0xE77E, 0xDF5E, 0xEF9E, 0xEF9E,
 0xDF3D, 0xEF9E, 0xEF9E, 0xE77E, 0xE75E, 0xE77E, 0xEF9E, 0xCEFD, 0xEF9E, 0xEF9E, 0xDF5E, 0xE77E, 0xEF7E, 0xE77E, 0xDF3E, 0xE77E,
 0xEF9E, 0xDF3D, 0xE77E, 0xE77E, 0xE77E, 0xE75E, 0xEF7E, 0xEF7E, 0xDF3D, 0xEF7E, 0xEF7E, 0xDF3D, 0xE77E, 0xE77E, 0xEF7E, 0xDF3D,
 0xEF9E, 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xE75E, 0xE75E, 0xE77E, 0xE77E, 0xDF5E, 0xEF9E, 0xEF7E, 0xDF5E, 0xEF7E, 0xE77E, 0xEF7E,
 0xDF5E, 0xEF9E, 0xEF7E, 0xDF5D, 0xEF7E, 0xE77E, 0xE77E, 0xE75E, 0xE77E, 0xEF7E, 0xDF3E, 0xEF7E, 0xE77E, 0xE75E, 0xE77E, 0xEF7E,
 0xE77E, 0xDF3D, 0xEF7E, 0xE77E, 0xDF5D, 0xE77E, 0xE77E, 0xE77E, 0xDF5E, 0xEF9E, 0xEF7E, 0xDF5E, 0xEF7E, 0xE77E, 0xDF5D, 0xE77E,
 0xEF9E, 0xEF7E, 0xDF3D, 0xEF7E, 0xEF7E, 0xDF3D, 0xEF7E, 0xE77E, 0xE77D, 0xE75E, 0xEF9E, 0xEF9E, 0xDF5D, 0xE77E, 0xE77E, 0xDF5E,
 0xEF9E, 0xE77E, 0xE77E, 0xDF3E, 0xE77E, 0xEF7E, 0xDF3D, 0xEF7E, 0xE77E, 0xE77E, 0xDF5E, 0xEF7E, 0xEF7E, 0xDF5E, 0xEF9E, 0xEF9E,
